File,Label,R,G,B
img_991.jpeg,matang,195,173,100
img_1571.jpeg,matang,129,92,63
img_881.jpeg,matang,238,202,68
img_2251.jpeg,matang,232,219,201
img_3391.jpeg,matang,229,203,138
img_3831.jpeg,matang,197,174,134
img_1101.jpeg,matang,202,171,107
img_2781.jpeg,matang,223,173,216
img_2241.jpeg,matang,121,99,84
img_1971.jpeg,matang,215,183,176
img_751.jpeg,matang,133,109,72
img_2441.jpeg,matang,178,75,76
img_3141.jpeg,matang,174,144,120
img_631.jpeg,matang,216,196,133
img_71.jpeg,matang,200,181,143
img_3811.jpeg,matang,132,118,97
